Country,Median
DR Congo,395
Madagascar,398
Burundi,475
Malawi,484
Central African Republic,491
Mozambique,529
Zambia,545
Uzbekistan,591
Rwanda,621
Angola,665
Togo,683
Mali,689
Benin,699
Tanzania,702
Turkmenistan,706
Niger,738
Burkina Faso,748
Liberia,753
Sierra Leone,765
South Sudan,793
Uganda,804
Nigeria,825
Guinea,843
Senegal,844
Kenya,874
Papua New Guinea,876
Chad,880
Republic of the Congo,892
Sao Tome and Principe,901
Ethiopia,907
Zimbabwe,932
Timor-Leste,970
Ivory Coast,987
Solomon Islands,1028
Laos,1065
Eswatini,1097
Bangladesh,1131
Yemen,1150
Nepal,1155
Lesotho,1157
Haiti,1162
Cameroon,1245
Sudan,1277
Vanuatu,1379
Gambia,1383
Pakistan,1399
Comoros,1401
Djibouti,1403
Micronesia,1413
Egypt,1485
Kiribati,1489
Botswana,1596
South Africa,1624
Suriname,1659
Mauritania,1760
Ghana,1779
Kyrgyzstan,1892
Myanmar,1909
Belize,1927
Iraq,1951
Namibia,1962
Tajikistan,1994
Syria,1996
Guyana,2003
Tuvalu,2099
Armenia,2216
Guatemala,2252
Georgia,2273
Sri Lanka,2277
Philippines,2292
Bhutan,2446
Fiji,2460
Honduras,2529
Samoa,2537
Algeria,2612
Venezuela,2710
Morocco,2716
Gabon,2779
Tonga,2782
Mongolia,2800
Trinidad and Tobago,2868
Jamaica,2899
Nicaragua,2946
Moldova,3133
Colombia,3146
Vietnam,3149
Jordan,3185
Azerbaijan,3193
Peru,3332
Albania,3358
Tunisia,3366
Mexico,3486
Kazakhstan,3661
El Salvador,3781
Mauritius,3832
Dominican Republic,3858
Ecuador,3891
Brazil,4230
Thailand,4356
Iran,4360
Ukraine,4434
Paraguay,4614
Saint Lucia,4763
North Macedonia,4920
Turkey,5251
Montenegro,5336
Maldives,5409
Bolivia,5442
Costa Rica,5789
Bosnia and Herzegovina,5925
Serbia,5935
Chile,6209
Belarus,6507
Argentina,6731
Panama,7008
Seychelles,7118
Uruguay,7377
Lebanon,7712
Romania,7731
Bulgaria,8329
Malaysia,8840
Slovakia,9037
Greece,9056
Russia,9563
Hungary,9683
Croatia,9855
Latvia,10428
Portugal,10855
Poland,11308
Israel,12282
Lithuania,12425
Czech Republic,12852
Estonia,13140
South Korea,13731
Taiwan,13903
Spain,14695
Slovenia,15078
Japan,15144
Italy,15268
Cyprus,15896
United Kingdom,16907
Malta,17560
Ireland,17962
France,18301
Finland,18692
Sweden,18911
Belgium,19360
Australia,19363
Germany,20323
Canada,20550
Denmark,20593
Iceland,20630
Netherlands,21480
Austria,21572
Switzerland,23488
Norway,23835
United States,24327
United Arab Emirates,26324
Luxembourg,28382
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",29220
Shampooers,29530
Cashiers,29720
Entertainment Attendants and Related Workers,29840
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",30380
Animal Caretakers,31200
Waiters and Waitresses,31940
Gambling Services Workers,32240
"Sewers, Hand",32240
"Gambling Service Workers, All Other",32710
School Bus Monitors,33130
Maids and Housekeeping Cleaners,33450
Home Health and Personal Care Aides,33530
Funeral Attendants,33850
Forest and Conservation Workers,33940
"Textile, Apparel, and Furnishings Workers",34110
Manicurists and Pedicurists,34250
"Graders and Sorters, Agricultural Products",34360
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",34470
Building Cleaning Workers,34600
Other Personal Care and Service Workers,34690
Miscellaneous Personal Appearance Workers,34810
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",34910
Bakers,34950
"Farmworkers, Farm, Ranch, and Aquacultural Animals",35120
Shuttle Drivers and Chauffeurs,35240
Driver/Sales Workers,35420
"Teaching Assistants, Except Postsecondary",35550
"Tailors, Dressmakers, and Sewers",35680
Miscellaneous Protective Service Workers,35730
"Umpires, Referees, and Other Sports Officials",35820
Teaching Assistants,35930
"Textile Machine Setters, Operators, and Tenders",36150
"Baggage Porters, Bellhops, and Concierges",36260
Crossing Guards and Flaggers,36370
Dietetic Technicians,36520
"Textile Cutting Machine Setters, Operators, and Tenders",36620
Couriers and Messengers,36710
"Switchboard Operators, Including Answering Service",36750
Food Processing Workers,36850
"Food Processing Workers, All Other",36890
Demonstrators and Product Promoters,36970
"Personal Care and Service Workers, All Other",36980
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",37130
Counter and Rental Clerks and Parts Salespersons,37200
Other Educational Instruction and Library Occupations,37330
Counter and Rental Clerks,37400
Tellers,37640
"Laborers and Freight, Stock, and Material Movers, Hand",37660
Miscellaneous Woodworkers,37760
Residential Advisors,37950
Print Binding and Finishing Workers,38100
"Nursing Assistants, Orderlies, and Psychiatric Aides",38140
Nursing Assistants,38200
Packaging and Filling Machine Operators and Tenders,38330
First-Line Supervisors of Food Preparation and Serving Workers,38520
"Helpers, Construction Trades",38630
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",38870
"Grinding and Polishing Workers, Hand",38940
"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",39170
Conveyor Operators and Tenders,39260
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",39340
Helpers--Carpenters,39380
Agricultural Equipment Operators,39690
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",39740
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",39850
"Painting, Coating, and Decorating Workers",40230
Miscellaneous Transportation Workers,40300
"Material Moving Workers, All Other",40310
"Miscellaneous Textile, Apparel, and Furnishings Workers",40560
Medical Secretaries and Administrative Assistants,40640
Printing Workers,40870
"Metal Workers and Plastic Workers, All Other",41200
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",41600
Ophthalmic Medical Technicians,41780
Cooling and Freezing Equipment Operators and Tenders,42420
"Cooks, Private Household",42590
Upholsterers,42730
Health Practitioner Support Technologists and Technicians,43130
Skincare Specialists,43200
Miscellaneous Metal Workers and Plastic Workers,43260
"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",43300
"Molders, Shapers, and Casters, Except Metal and Plastic",43310
Adhesive Bonding Machine Operators and Tenders,43540
"Teaching Assistants, Postsecondary",43750
Miscellaneous Sales and Related Workers,44100
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",44240
Foundry Mold and Coremakers,44300
Fence Erectors,44410
Office and Administrative Support Occupations,44480
"Sales and Related Workers, All Other",44610
Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,44640
Emergency Medical Technicians and Paramedics,44780
Medical Appliance Technicians,44960
Automotive Glass Installers and Repairers,45320
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",45350
Helpers--Extraction Workers,45520
Billing and Posting Clerks,45590
"Bus Drivers, School",45660
Refuse and Recyclable Material Collectors,45760
Semiconductor Processing Technicians,45850
"Court, Municipal, and License Clerks",46110
"Information and Record Clerks, All Other",46210
"Roustabouts, Oil and Gas",46340
Word Processors and Typists,46450
"Installation, Maintenance, and Repair Workers, All Other",46500
"Material Recording, Scheduling, Dispatching, and Distributing Workers",46590
First-Line Supervisors of Personal Service Workers,46690
Parking Enforcement Workers,46840
Metal Workers and Plastic Workers,46860
Septic Tank Servicers and Sewer Pipe Cleaners,46910
Home Appliance Repairers,47170
Hazardous Materials Removal Workers,47280
Highway Maintenance Workers,47360
Travel Agents,47410
Jewelers and Precious Stone and Metal Workers,47450
Carpet Installers,47520
"Insulation Workers, Floor, Ceiling, and Wall",47540
Dental Laboratory Technicians,47690
Painters and Paperhangers,47710
Floor Sanders and Finishers,47760
Recreational Vehicle Service Technicians,47950
Community Health Workers,48200
Cargo and Freight Agents,48330
Sailors and Marine Oilers,48400
Paperhangers,48460
Credit Counselors,48570
Museum Technicians and Conservators,48670
"Pourers and Casters, Metal",48690
Proofreaders and Copy Markers,48790
Timing Device Assemblers and Adjusters,48840
Logging Workers,48910
"Welders, Cutters, Solderers, and Brazers",48940
"Electric Motor, Power Tool, and Related Repairers",49230
Miscellaneous Communications Equipment Operators,49310
Private Detectives and Investigators,49540
"Patternmakers, Metal and Plastic",49670
Miscellaneous Educational Instruction and Library Workers,49800
"Financial Clerks, All Other",49940
"Other Installation, Maintenance, and Repair Occupations",50200
"Eligibility Interviewers, Government Programs",50270
Dredge Operators,50440
Legal Secretaries and Administrative Assistants,50680
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",50790
Glaziers,51100
Health Technologists and Technicians,51250
Audio and Video Technicians,51640
Extraction Workers,51780
Dancers and Choreographers,51900
Payroll and Timekeeping Clerks,52240
"Geological Technicians, Except Hydrologic Technicians",52440
Other Construction and Related Workers,52900
Paramedics,53180
"Entertainers and Performers, Sports and Related Workers",53360
"Life, Physical, and Social Science Technicians",53700
"Production, Planning, and Expediting Clerks",53900
"Child, Family, and School Social Workers",53940
"Broadcast, Sound, and Lighting Technicians",54160
Real Estate Sales Agents,54300
"Pump Operators, Except Wellhead Pumpers",54690
Water and Wastewater Treatment Plant and System Operators,54890
"Librarians, Curators, and Archivists",55460
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",55740
Hoist and Winch Operators,55950
Riggers,56220
Social Science Research Assistants,56400
Postal Service Workers,56510
Chemical Technicians,56750
"Archivists, Curators, and Museum Technicians",57120
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",57300
"Maintenance Workers, Machinery",57350
"News Analysts, Reporters, and Journalists",57500
Broadcast Technicians,57690
Athletic Trainers,57930
"Derrick Operators, Oil and Gas",58210
Marriage and Family Therapists,58510
Hearing Aid Specialists,58670
"Brickmasons, Blockmasons, and Stonemasons",58810
Clergy,58920
Aircraft Cargo Handling Supervisors,58920
"Drafters, All Other",59260
Precision Instrument and Equipment Repairers,59380
Set and Exhibit Designers,59490
Licensed Practical and Licensed Vocational Nurses,59730
Archivists,59910
"Bus Drivers, Transit and Intercity",60170
Miscellaneous Media and Communication Workers,60440
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",60510
Medical Equipment Repairers,60670
Clinical Laboratory Technologists and Technicians,60780
"Pipelayers, Plumbers, Pipefitters, and Steamfitters",60890
"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",61190
Advertising Sales Agents,61270
Commercial Divers,61300
Industrial Machinery Mechanics,61420
Electricians,61590
"Educational, Guidance, and Career Counselors and Advisors",61710
Wind Turbine Service Technicians,61770
Architectural and Civil Drafters,61820
"Mobile Heavy Equipment Mechanics, Except Engines",61900
Lighting Technicians,62240
Fabric and Apparel Patternmakers,62510
Music Directors and Composers,62590
Structural Iron and Steel Workers,62760
Health Education Specialists,62860
Health Information Technologists and Medical Registrars,62990
"Drafters, Engineering Technicians, and Mapping Technicians",63100
Tapers,63350
First-Line Supervisors of Office and Administrative Support Workers,63450
"Healthcare Practitioners and Technical Workers, All Other",63630
"Social Workers, All Other",63770
"Career/Technical Education Teachers, Middle School",63860
"Middle School Teachers, Except Special and Career/Technical Education",64290
Miscellaneous Teachers and Instructors,64390
"Miscellaneous Sales Representatives, Services",64600
Crane and Tower Operators,64690
Water Transportation Workers,64930
"Career/Technical Education Teachers, Secondary School",65130
"Special Education Teachers, Preschool",65270
Occupational Therapy Assistants and Aides,65450
Supervisors of Production Workers,65930
Cardiovascular Technologists and Technicians,66170
Film and Video Editors,66600
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",66680
Foresters,67330
Human Resources Specialists,67650
Soil and Plant Scientists,68240
Surveyors,68540
Dietitians and Nutritionists,69680
Animal Scientists,70140
First-Line Supervisors of Correctional Officers,70530
"Mathematical Science Occupations, All Other",70620
Boilermakers,71140
Fire Inspectors,71420
Miscellaneous Postsecondary Teachers,71800
Transit and Railroad Police,72250
Electrical and Electronic Engineering Technologists and Technicians,72800
"Education Teachers, Postsecondary",73240
"Engineering Technologists and Technicians, Except Drafters, All Other",73500
Fire Inspectors and Investigators,74160
"Compensation, Benefits, and Job Analysis Specialists",74530
Market Research Analysts and Marketing Specialists,74680
Locomotive Engineers,74770
Entertainment and Recreation Managers,75210
"Recreation and Fitness Studies Teachers, Postsecondary",75770
Commercial and Industrial Designers,76250
Supervisors of Construction and Extraction Workers,76760
"Social Sciences Teachers, Postsecondary, All Other",77750
Respiratory Therapists,77960
Acupuncturists,78220
"Financial Specialists, All Other",78310
Business Operations Specialists,78500
"Environmental Scientists and Specialists, Including Health",78980
Fashion Designers,79290
Credit Analysts,79420
"Postsecondary Teachers, All Other",79870
"Philosophy and Religion Teachers, Postsecondary",79930
"Art, Drama, and Music Teachers, Postsecondary",80360
Healthcare Practitioners and Technical Occupations,80820
Occupational Health and Safety Specialists,81140
Epidemiologists,81390
Postsecondary Teachers,82270
Gas Plant Operators,82560
Signal and Track Switch Repairers,82710
Magnetic Resonance Imaging Technologists,83740
Emergency Management Directors,83960
Financial Examiners,84300
"Social Sciences Teachers, Postsecondary",84600
Budget Analysts,84940
"Agricultural Sciences Teachers, Postsecondary",85260
"Geography Teachers, Postsecondary",85600
Miscellaneous Life Scientists,86950
Transportation Inspectors,87290
"Environmental Science Teachers, Postsecondary",88410
Postmasters and Mail Superintendents,88670
Hydrologists,88770
Physical Scientists,89350
Therapists,90400
Detectives and Criminal Investigators,91100
Architecture and Engineering Occupations,91420
"Geoscientists, Except Hydrologists and Geographers",92580
"Architects, Except Landscape and Naval",93310
"Political Science Teachers, Postsecondary",93810
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",94580
Genetic Counselors,95770
Clinical and Counseling Psychologists,96100
"Computer Science Teachers, Postsecondary",96430
"Business Teachers, Postsecondary",97130
Project Management Specialists,98580
Industrial Engineers,99380
Mechanical Engineers,99510
Physical Therapists,99710
Medical Scientists,99980
"Mining and Geological Engineers, Including Mining Safety Engineers",100640
"Medical Scientists, Except Epidemiologists",100890
General and Operations Managers,101280
"Forestry and Conservation Science Teachers, Postsecondary",101650
Sociologists,101770
Elevator and Escalator Installers and Repairers,102420
Engineers,102660
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",103690
Statisticians,104110
Power Distributors and Dispatchers,104750
Miscellaneous Computer Occupations,104920
Database and Network Administrators and Architects,105720
Art Directors,106500
Electrical Engineers,106950
Chemical Engineers,112100
Mathematicians,116440
Industrial Production Managers,116970
Fundraising Managers,119200
"Judges, Magistrates, and Other Judicial Workers",120140
"Software and Web Developers, Programmers, and Testers",127120
Nurse Midwives,129650
Public Relations and Fundraising Managers,130480
Advertising and Promotions Managers,131870
Medical Dosimetrists,132880
Database Architects,134700
Petroleum Engineers,135690
Human Resources Managers,136350
Air Traffic Controllers,137380
"Lawyers, Judges, and Related Workers",140320
Lawyers and Judicial Law Clerks,142440
Industrial-Organizational Psychologists,147420
Physicists,155680
Natural Sciences Managers,157740
Computer and Information Systems Managers,169510